futureUnit,plannedNumberOfLessons,priorKnowledgeRequirements,priorUnit,unitId,unitTitle,unitDescription,subjectTitle
1084.0,6,"[""Some similarities and differences between things in the past and now."", ""Some similarities and differences between different religious and cultural communities in this country.""]",1081.0,1083,Photographs from history: what can they tell us about Britain's recent past?,"This unit explores photography as a recent invention that records history, highlighting early photos of lost ways of life and the challenges of early 20th-century photography. Students learn about changes in recent history, including food, clothing, and more, through photos from the past century.",History
1142.0,6,"[""Pupils need to know that culture in Britain has changed significantly across the course of human history."", ""Pupils need to know that societies change across time, but each society adds an additional layer of complexity to history of the area."", ""Pupils need to understand that British history has been affected by migration of people for as long as people have lived in Britain."", ""Pupils should have a good understanding of the Vikings' early raids in Britain."", ""Pupils should have good working knowledge of who the Vikings were.""]",1141.0,1060,The Vikings: how did Viking settlement change Britain?,"In this unit, pupils learn about how Viking settlement and the Anglo-Saxon response to it led to the making of England. They learn about the roles of Aethelflaed, Aethelred, Edward, and Athelstan and also examine how Aethelflaed's story has only recently received more scholarly attention.",History
,59,"[""Pupils arrive at their study of the historical environment with broad contextual knowledge of Norman England."", ""Pupils understand that England was a Christian country in the 11th century."", ""Pupils understand the nature of monarchy in the medieval period."", ""Pupils have a general understanding of the different roles people occupied in the medieval Church."", ""Pupils have an understanding of the significance of castles and other fortified places.""]",788.0,786,Historic environment (Norman England),"In this unit, pupils learn about the historical environment, choosing the relevant site study to complement their understanding of Norman England.",History
544.0,6,"[""Pupils know that the Second World War was the last full-scale global war in history."", ""Pupils know that Britain was victorious in the Second World War.""]",539.0,541,WW2: which events turned the tide in the story of the Second World War? ,"In this unit, pupils learn about the rise of fascism in Europe and how this helped to bring about the Second World War. They examine key turning points in the conflict, including the Battle of Britain, the siege of Stalingrad, the D-Day landings and the use of atomic weapons in 1945.",History
543.0,6,"[""Pupils know that empires had profound effects on both the colonisers and colonised peoples."", ""Pupils know that the legacy of the British Empire is contested.""]",536.0,537,Interpreting the British Empire: how has it been commemorated and contested?,"In this unit, pupils learn about how the British Empire was viewed in the late nineteenth and early twentieth centuries. They analyse how imperial anxiety, decline, and decolonisation have all led to changes in its historiography.",History
544.0,6,"[""Pupils know that there was a big difference between the lives of the rich and the poor in early modern societies."", ""Pupils know that people feel that monarchs have a duty of care to their people.""]",515.0,524,Life in Tudor England: was there a 'Golden Age' for the poor?,"In this unit, pupils assess the extent to which Elizabethan England represented a 'Golden Age' for the poor. They examine the causes of poverty in this period and learn about contemporary responses to this growing problem before evaluating whether things improved for this group.",History
949.0,6,"[""The changes that had taken place in Britain during the Stone and Bronze Ages."", ""The changes that had taken place in Britain during the Iron Age."", ""An awareness of artifacts and how archaeologists interact with them."", ""An awareness of ancient civilisations and peoples as producers of art.""]",1138.0,1139,Iron Age Britain: what have historians learnt about Iron Age Britain?,"In this unit, pupils develop their understanding of sources and evidence by examining the artefacts that remain from Iron Age Britain. They will learn about Celtic art, Iron Age women, and Iron Age Britain's connections to the wider world.",History
1046.0,6,"[""Pupils need to know that the Romans abandoned Britain in 410 CE."", ""Pupils need to know there was a strong Celtic influence on the culture and heritage of the British Isles."", ""Pupils need to understand that society continues to change and develop across time.""]",1058.0,1045,Britain's settlement by Anglo-Saxons: what changed after the Romans left?,"In this unit, pupils focus on what changed in Britain after the Romans left. They learn about the coming of the Anglo-Saxons and the rise of Mercia. Pupils end the unit by analysing what had changed after the Romans left Britain.",History
517.0,6,"[""Pupils know that in medieval England people lived in small towns and villages."", ""Pupils know that the Church was very important in medieval society.""]",511.0,515,Local history: how similar were medieval lives in Norwich?,"In this unit, pupils learn about the similarities and differences between various medieval lives in Norwich. In doing so, they build deep knowledge of one particular historical place and what it tells us about medieval England more generally.",History
1137.0,6,"[""An awareness of artifacts and archaeologists."", ""An awareness of distinctive ancient cultures as introduced in 'Bronze and Iron Age Britain and Ireland: how did life change during this time?'"", ""Stories from EYFS and KS1 Religious Education about gods and goddesses.""]",947.0,1136,"Ancient Egypt: what stayed the same across 3,000 years?","This unit evaluates the degree of change and continuity over 3,000 years. It also introduces pupils to the key features of ancient Egyptian civilisation, such as its location, religion, writing, burial practices and rulers.",History
536.0,6,"[""Pupils know that access to trade routes brings wealth and power."", ""Pupils know that India was an important destination for international trade."", ""Pupils know that there was a demand for spices in Europe.""]",529.0,530,The East India Company: when did Mughal authority collapse?,"In this unit, pupils learn about the arrival of the East India Company on the fringes of the Mughal Empire. They examine how the East India Company's power and influence grew, and how they, along with various Indian rulers, destabilised Mughal power over India.",History
805.0,5,"[""Pupils know about the failure of the changing level of US involvement in the Vietnam War in the 1960s.""]",803.0,804,USA: what impact did the Vietnam War have on Americans?,"In this unit, pupils learn about the events that led to the Paris Peace agreement of 1973 which ended US involvement in Vietnam. They analyse why the USA had been unable to defeat the North Vietnamese and evaluate the impact of the war on the American people.",History
804.0,5,"[""Pupils know that the US became involved in Vietnam in the 1950s."", ""Pupils know that the US government said they were involved to protect South Vietnam."", ""Pupils know that not all Americans supported US involvement in Vietnam.""]",802.0,803,USA: how did US policy towards Vietnam change?,"In this unit, pupils analyse the ways in which US policy in Vietnam changed in the late 1960s and early 1970s. They learn about the expansion of the war into neighbouring Cambodia and Laos and the growing opposition to the war at home in the USA.",History
1135.0,12,"[""The use of photographs as historical sources from 'Photographs from history: what can they tell us about Britain's recent past?'"", ""Some of the ideas related to rulers and rulership introduced in 'Traditional stories: what do they tell us about the distant past?'"", ""Some of the ideas related to rulers, rulership, public life and duty introduced in 'Elizabeth II: what was her life like?'"", ""What Britain was like in living memory, as introduced in 'Elizabeth II: what was her life like?' and in 'Photographs from history: what can they tell us about Britain's recent past?'""]",1086.0,1091,Queen Victoria: how did Britain change during her lifetime?,"This unit teaches students about life in Britain from 1837-1901. They learn about key events like Victoria's accession, the railways, and the Great Exhibition. The unit explores how her reign defines the period, technological advances, and connections within Britain and globally.",History
522.0,6,"[""Pupils know that the medieval Church exercised power in society."", ""Pupils know that the Pope was very powerful."", ""Pupils know that there were tensions between the power of the Church and the power of the king."", ""Pupils know that Henry VIII had six wives.""]",937.0,521,Henry VIII and the Reformation: how unusual was the English Reformation?,"In this unit, pupils learn about the European Reformation and its influence on Henry VIII's break with Rome. In doing so, pupils compare the English Reformation to the ones experienced on the continent.",History
536.0,6,"[""Pupils know that there was very little technology used in farming or industry before the Industrial Revolution."", ""Pupils know that developments in technology often result in developments in human civilisations."", ""Pupils know that industry was an important way for people to make money."", ""Pupils know that most people lived in towns and villages before the Industrial Revolution.""]",1151.0,535,The Industrial Revolution: did industrialisation revolutionise people's lives?,"In this unit, pupils learn about the changes to life brought about by the Agricultural and Industrial Revolutions. They learn about calls for political reform and how this led to the 1832 Great Reform Act. Pupils end the unit by considering how much the Industrial Revolution changed people's lives.",History
526.0,6,"[""Pupils know that Wales and Scotland were separate from England."", ""Pupils know that medieval kings wished to increase their power and conquer more territories.""]",1060.0,514,Edward I: What stopped Edward uniting all of Britain?,"In this unit, pupils learn about Edward I's campaign to conquer Wales and Scotland and bring both under English rule. They will analyse the reasons why Edward was unable to achieve his aim.",History
1058.0,6,"[""Pupils need to know that different societies and cultures have developed throughout human history around the world."", ""Pupils need to know that as societies develop and disappear from history, they leave a legacy behind them that impacts future generations."", ""Pupils need to understand that different cultures and societies have different beliefs and cultures that are equally valid."", ""Pupils need to know that the Roman Empire was divided in 395 CE, creating the Byzantine Empire in the east.""]",1140.0,1057,Early Islamic civilisation: how did Baghdad become the 'City of Peace'?,"In this unit, pupils develop broad knowledge of Islam's rise. They study Muhammad's role and the early caliphates before focusing on the creation of Baghdad as a new capital for the Islamic Umayyad Caliphate. The unit focuses on the second-order concept of causation.",History
522.0,6,"[""Pupils know that women have experienced unfair treatment in historical societies."", ""Pupils know that the power of the throne was considered worth fighting for.""]",508.0,511,Medieval women: what can we learn from Matilda about women in medieval England?,"In this unit, pupils analyse the historical significance of Empress Matilda's life. They use her life as a lens to consider the lives of noble women in medieval England.",History
791.0,6,"[""Pupils know that William the Conqueror won the Battle of Hastings and claimed the English throne.""]",787.0,788,Norman England: how did William the Conqueror subdue England?,"In this unit, pupils learn about the measures taken by William I to subdue his new kingdom. They examine the various techniques he used in response to English rebellions, and reflect on William's consolidation of power by 1070.",History
795.0,7,"[""Pupils know that the Reformation led to significant changes in England."", ""Pupils know that migration was an important feature of medieval England."", ""Pupils know that migrants impact various areas of life on settling in England.""]",793.0,794,Migration: how far was England changed by early modern migration?,"In this unit, pupils learn about various migrants to England in the early modern period. They investigate how Flemish, Walloon, African, Huguenot and Jewish migrants all came to England and the changes this brought about.",History
527.0,6,"[""Pupils know that powerful empires have existed across the globe throughout history."", ""Pupils know that empires must be rich, militarily strong and well-governed in order to be successful over time.""]",938.0,516,Medieval West Africa: why was medieval Mali so successful?,"In this unit, pupils learn about the success of medieval Mali, with a focus on the second-order concept of causation. They build knowledge of the West African landscape and the role it played in Mali's rise. They will also learn about the rise of Islam in the region and Mansa Musa's pilgrimage.",History
534.0,6,"[""Pupils know that religion was very important to early modern societies."", ""Pupils know that the power of kings could be challenged."", ""Pupils know that the deposition of kings typically resulted in wars, with lots of violence and bloodshed.""]",526.0,528,The Glorious Revolution: how do historians' views of it differ?,"In this unit, pupils learn about the Glorious Revolution and the way in which different historians have viewed it. They learn about the causes of this important event before examining Whig and revisionist arguments about its nature.",History
815.0,6,"[""Pupils know that the 1920s had been a period of 'boom' in the USA."", ""Pupils know that the early 1930s had been a period of 'bust' in the USA.""]",813.0,814,USA New Deal and WW2: how far did the American economy recover?,"In this unit, pupils learn about Roosevelt's New Deal and the opposition it faced. They also learn about popular culture in the 1930s and the impact of the Second World War on the USA's economy and society.",History
545.0,6,"[""Pupils know about the existence of the Welfare State."", ""Pupils know that the government should act in the interests of the British public.""]",535.0,544,Post-war Britain: for whom did the United Kingdom become a 'New Jerusalem'?,"In this unit, pupils learn about the significant changes that took place in post-war Britain: the establishment of the NHS and the welfare state, the growth of social democracy, the changing role of women and the experience of racism in Britain.",History
781.0,6,"[""Pupils know that England was governed by a king.""]",797.0,780,Anglo-Saxon and Norman England: who had power in Anglo-Saxon England?,"In this unit, pupils begin their study of Anglo-Saxon and Anglo-Norman England by examining the politics, economy and society of Anglo-Saxon England c. 1060. They learn about how England was governed, who held power and why.",History
773.0,6,"[""Pupils will know that England has faced waves of migration from various different groups, such as the Romans, Jutes, Saxons and Angles."", ""Pupils know that the British Isles was populated by the Anglo-Saxons in the 8th century."", ""Pupils will know that England was governed by a king.""]",508.0,772,Migration: how was medieval Britain impacted by conquest and settlement?,"In this unit, pupils learn about the impact of conquest and settlement on medieval Britain. They learn about the roles played by Viking and Norman invasions, the growth of the Angevin Empire and the impact of the Hundred Year's War.",History
1059.0,6,"[""Pupils need to know that the Romans abandoned Britain in 409 CE."", ""Pupils need to know about the large-scale migration and settlement by Angles, Saxons and Jutes to Britain."", ""Pupils need to grasp the political and social organisation of Anglo-Saxon England into different kingdoms."", ""Pupils should understand how historians and archaeologists interact with sources and artefacts to make claims about the past.""]",1045.0,1046,The Anglo-Saxons: how do we know about life in Anglo-Saxon England?,"In this unit, pupils develop their understanding of the link between sources and historical knowledge. They learn about some of the main historical sources that exist for the Anglo-Saxon period and how historians have used these to present arguments about life in Anglo-Saxon",History
806.0,8,"[""Pupils know that the Allies emerged victorious from WW2 in an uneasy coalition with the USSR.""]",804.0,805,"The origins of the Cold War, 1941-58","In this unit, pupils begin their study of superpower relations in the Cold War by examining how the Grand Alliance broke down in the years following the Second World War. They examine key events and developments that led to growing tension between the superpowers.",History
818.0,4,"[""Pupils know that the Second World War had transformed some aspects of American society."", ""Pupils know that communism was a political ideology that had gained power in Russia during WW1.""]",814.0,815,USA Society: how far did American society change after WW2?,"In this unit, pupils learn about the changes that took place in American society after the Second World War. They examine post-war popular culture, McCarthyism and the concept of the American Dream in the 1940s and 1950s.",History
790.0,6,"[""Pupils know that England had been ruled by monarchs."", ""Pupils know that a succession crisis could lead to huge changes."", ""Pupils know that from 1042 England had an Anglo-Saxon king."", ""Pupils know that the early 11th century saw both Anglo-Saxons and Vikings rule England.""]",1046.0,508,The Norman Conquest: how do we know about the impact of the Conquest on England?,"In this unit, pupils learn about the causes and conduct of the Norman Conquest of England. They develop their understanding of the sorts of evidence historians use to make claims, and how they do this, building an understanding of how we know about these events.",History
519.0,6,"[""Pupils know that medieval kings were responsible for the way in which their countries were governed."", ""Pupils know that the Church was very powerful in medieval society."", ""Pupils know that medieval kings believed they should be the most powerful people in the kingdom."", ""Pupils know that feudalism involved a hierarchy of landholding, including the king, barons and knights.""]",508.0,512,England under Henry II: how successfully did Henry reassert royal authority?,"In this unit, pupils learn about England and the Angevin Empire under Henry II's rule. They then use their knowledge of Henry's rule to evaluate the degree to which he was a successful king.",History
1086.0,16,"[""The idea that people travel and have travelled to other places."", ""Some similarities and differences between things in the past and now."", ""Some similarities and differences between the natural world around them and contrasting environments.""]",1084.0,1085,Significant explorers: How has seafaring changed over time?,"This unit on explorers and seafaring gives students a clear sense of change over time, highlighting technological, economic, and cultural shifts. It covers the sea's role in trade and exploration and explores material culture, craftsmanship, and the influence of seafaring on language and art.",History
937.0,6,"[""An awareness of the British home front during WW2, as introduced in 'Significant turning points: how did experiences differ during WW2?'"", ""An understanding of a 'turning point' in history, as introduced in, 'Significant turning points: how did experiences differ during WW2?'"", ""An understanding of how photographs are used as historical evidence, as introduced in, ' Photographs from history: what can they tell us about Britain's recent past?'""]",1143.0,1150,Significant turning points: in what ways did Britain change after WWII?,"In this unit, pupils analyse the ways in which Britain changed after the Second World War. They learn about the creation of the NHS, the experiences of the Windrush generation and the technological and social changes that took place in the 1960s.",History
510.0,3,"[""Pupils know about the rise of Islam."", ""Pupils know about the growth of the Islamic Empire in the 7th and 8th centuries."", ""Pupils know about conflict between Islamic and Christian powers in the early medieval period.""]",1058.0,938,11th-century Islamic worlds: how similar were the regions of the Islamic world?,"In this unit, pupils develop their knowledge and understanding of the Islamic world in the 11th century. Pupils study three connected, but contrasting, centres of Islamic civilisation: Baghdad, Cordoba and Sicily.",History
544.0,6,"[""Pupils know that Great Britain had a large empire."", ""Pupils know that Great Britain no longer has an empire."", ""Pupils know that the legacy of the British Empire is contested.""]",537.0,543,Decolonisation: how similar was decolonisation throughout the British Empire?,"In this unit, pupils learn about the similarities and differences between decolonisation in various parts of the British Empire. They examine this process in Ireland, India, Palestine, Africa and the Caribbean, providing them with ample knowledge to compare the experiences of each.",History
537.0,6,"[""Pupils know that countries would colonise other countries in order to gain land, money and power."", ""Pupils know that in the early modern and modern periods, many European nations competed to have the largest and most successful empires.""]",535.0,536,The British Empire: how far was it transformed in the mid-nineteenth century?,"In this unit, pupils learn about how the British Empire changed in the mid-nineteenth century. They examine the British Empire in India, Jamaica, East Asia, and Africa and evaluate the extent to which it was transformed during this period.",History
521.0,6,"[""Pupils know that the role of the king was desired by many powerful men who were willing to fight for it."", ""Pupils know that kings must be seen to be successful in order to keep their power.""]",511.0,519,The Wars of the Roses: what does it tell us about fifteenth-century England?,"In this unit, pupils develop an understanding of the events of the period known as the Wars of the Roses. In doing so, they analyse the reasons for instability during this period, reflecting on what the Wars of the Roses can tell us about fifteenth-century England.",History
777.0,8,"[""Pupils know that Africans had been forcibly transported to the Americas to work as enslaved people on plantations."", ""Pupils know that African Americans had been emancipated at the end of the American Civil War in 1865."", ""Pupils know that African American people had been discriminated against throughout the earlier 20th century.""]",815.0,818,USA Civil Rights: how successful was the American civil rights movement?,"In this unit, pupils evaluate the success of the American Civil Rights movement from 1950 to 1973. They learn about Martin Luther King Jr. and direct action, the Black Power movement, feminism in the 1960s and 1970s, and the social legislation of the time.",History
936.0,6,"[""Pupils need to understand the concepts of civilisation and culture and how these interact."", ""Pupils need to understand the religious and political nature of Ancient Greek culture and society."", ""Pupils need to have some knowledge of the geography of the Mediterranean and Italy.""]",1054.0,935,The Romans: what did it mean to be a Roman?,"In this unit, pupils examine the changing nature of the state that became the Roman Empire. They learn about its origins and kings, its period as a republic and its imperial history, ending with its division and decline. Throughout, pupils analyse how the idea of 'being a Roman' changed over time.",History
938.0,3,"[""Pupils know what Christianity is."", ""Pupils understand what is meant by the 'Church'."", ""Pupils know something about the role of the Pope."", ""Pupils know that Christianity in the East and the West was very similar but with different traditions.""]",1140.0,937,The Christian Church: how completely did the Great Schism transform Christendom?,"In this unit, pupils learn about the Great Schism. They study the similarities and differences between the Roman Catholic and Eastern Orthodox Churches and consider the degree to which the Great Schism fundamentally changed the relationship between these two centres of Christendom.",History
1139.0,12,"[""An awareness of some of the common features of the Bronze Age."", ""An awareness of some of the common features of ancient civilisations, as introduced in 'Sumer and other early civilisations: what made them similar?'"", ""An awareness of artifacts and how archaeologists interact with them."", ""An awareness of what civilisation means, especially in the context of 'ancient civilisations'.""]",1137.0,1138,The earliest civilisations: the Indus and the Shang,"These units analyse the way in which archaeologists have found out about the Indus Valley Civilisation and the Shang dynasty. Whichever unit is chosen, pupils examine the archaeological record of an early civilisation and develop their knowledge of what claims are based on these remains.",History
530.0,3,"[""Pupils know that by 1688 England was largely still an agricultural nation."", ""Pupils will have a conceptual understanding of various empires throughout history, such as the Roman Empire."", ""Pupils know about the growth of the Transatlantic Slave Trade.""]",529.0,1151,The British Empire: why did it grow in the 17th and 18th centuries?,In this unit pupils develop overview knowledge of why the British Empire grew in the 17th and 18th centuries. They learn about the state of Britain's empire at the beginning and end of the 'long eighteenth century' before analysing differing historians' arguments about why it grew.,History
538.0,6,"[""Pupils know that kings had lots of power over their subjects."", ""Pupils know that the lives of the rich and the poor were very different."", ""Pupils know that the power of the king had been challenged through rebellions and uprisings.""]",531.0,534,The French Revolution: How did Europe respond to the French Revolution?,"In this unit, pupils learn about British responses to the French Revolution and Napoleon's rise. They examine how revolutionary ideas spread to Ireland and end the unit by learning about the Napoleonic Wars and how this period was represented in political cartoons of the day.",History
521.0,6,"[""Pupils know that the Church was very important in medieval society."", ""Pupils know that ancient Greece and Rome were famous for their cultural products."", ""Pupils know that after the collapse of the Roman Empire, Europe entered the 'Dark Ages'.""]",937.0,520,The Renaissance: what do the artefacts of the Renaissance tell us about it?,"In this unit, pupils learn about the Renaissance by examining its material culture. They study various artefacts of the Renaissance and compare the Northern and Italian Renaissances. Throughout, pupils reflect on what evidence about the Renaissance can be taken from these sources.",History
779.0,6,"[""Pupils know that the Allies were mutually distrustful which led to the collapse of the Grand Alliance."", ""Pupils know that Asia is a large continent consisting of many different peoples with very diverse histories.""]",777.0,778,Cold War development: how did the Cold War develop in Asia?,"In this unit, pupils learn about how the Cold War developed in Asia. They study the 'loss' of China to communism, the outbreak and consequences of the Korean War and the reasons the USA became involved in Vietnam.",History
1045.0,6,"[""Pupils need to know that different societies and cultures have developed throughout human history around the world."", ""Pupils need to know that as societies develop and disappear from history, they leave a legacy behind them that impacts future generations."", ""Pupils need to understand that different cultures and societies have different beliefs and cultures that are equally valid."", ""Pupils need to know about the rise of Islam and Muslim conquests in the 7th and 8th centuries CE.""]",1057.0,1058,Early Islamic civilisation: what connected Baghdad to the wider world?,"In this unit, pupils analyse the connections that 9th-century Islamic civilisation had to the wider world. They learn about its connections to the East and West and the importance of Baghdad as a centre of learning and knowledge.",History
780.0,8,"[""Pupils will know that migration increased after WW2."", ""Pupils will know that many people migrated from other places in the British Empire.""]",796.0,797,The historical environment: what does Notting Hill tell us about migration?,"In this unit, pupils study the historical environment of Notting Hill in the 1950s and 1960s. They learn about the local context of this area and the influence of Caribbean cultures there. They also learn about racism, policing and black activism in the area.",History
1085.0,8,"[""The names of Britain's historic kingdoms."", ""The idea of a ruler and their duties."", ""The idea of succession in relation to a ruler.""]",1083.0,1084,Traditional stories: what do they tell us about the distant past?,"This unit helps students understand the distant past, where customs, appearances, and practices differed greatly from today. It introduces key figures from British history and shares classic stories that have been retold through generations, becoming part of community heritage.",History
803.0,6,"[""Pupils know that the USA had emerged from WW2 as a leading global power."", ""Pupils know that capitalism and communism had emerged from WW2 as competing ideologies."", ""Pupils know that many European empires had begun to collapse after WW2.""]",801.0,802,USA: why was the USA involved in Vietnam?,"In this unit, pupils analyse why the USA became involved in the conflict in Vietnam following the Second World War. They learn about the Cold War context to the USA's actions, and examine the events that led to increasing US involvement in the conflict.",History
802.0,6,"[""Pupils know that many hoped the 1964 Civil Rights Act would bring huge change."", ""Pupils know that there were different beliefs about how civil rights activists should push for change.""]",800.0,801,USA: how did the civil rights movement change after 1965?,"In this unit, pupils analyse the changes that took place to the civil rights movement with the growth of Black Power. They learn about the role of Malcolm X, the Black Panther Party and the riots of 1965-67. They also look at King Jr's unsuccessful campaign in the north.",History
775.0,6,"[""Pupils will know that in the 19th century Britain had an empire that spanned multiple continents."", ""Pupils will know that in the 19th century various European nations competed to expand their empires in Africa."", ""Pupils will know that empire had an impact on both the colonisers and the colonised.""]",773.0,774,Migration: how did Britain expand its control over India and Africa?,"In this unit, pupils learn about the origins of British rule in India and how this was challenged by rebellion. They also examine Britain's role in the scramble for Africa and the Boer War, reflecting on what sources can tell them about the expansion of the Empire.",History
528.0,6,"[""Pupils know that England had always been ruled over by monarchs since the Anglo-Saxons."", ""Pupils know that the king had lots of power."", ""Pupils know that kings were bound to work with Parliament."", ""Pupils know that the power of kings could be challenged.""]",508.0,526,The English Civil War: what can pamphlets tell us about 17th century politics? ,"In this unit, pupils briefly learn about the causes and conduct of the English Civil War. They then learn about Oliver Cromwell's rule and the restoration of the monarchy. Pupils finish the unit by examining how these events were represented in popular political pamphlets of the day.",History
