futureUnit,plannedNumberOfLessons,priorKnowledgeRequirements,priorUnit,unitId,unitTitle,unitDescription,subjectTitle
813.0,8,"[""Pupils know that the USA was made up of settlers from primarily European countries."", ""Pupils know that the USA had expanded westwards throughout the 19th century."", ""Pupils know that America had expanded at the expense of its native inhabitants."", ""Pupils know that the USA had been victorious in the First World War.""]",773.0,812,USA boom years: how did the 'boom' affect the American people?,"In this unit, pupils begin their study of the USA by learning about the 'boom years' of the 1920s. They examine the economic boom itself, alongside social issues concerning racial tension, the Red Scare, and women's position in society.",History
1083.0,12,"[""The lives of the people around them and their roles in society."", ""Some similarities and differences between things in the past and now."", ""Some similarities and differences between life in this country and life in other countries."", ""Some similarities and differences between different religious and cultural communities in this country.""]",,1081,Elizabeth II: what was her life like?,"This lesson helps students understand a time span covering four generations before their birth. It teaches about Queen Elizabeth II's reign, offering a simple overview of 100 years of British history. Students also learn how a major public figure holds authority and performs national duties.",History
537.0,6,"[""Pupils know about the Transatlantic Slave Trade."", ""Pupils know that European powers colonised other countries, in order to be a part of their empires."", ""Pupils know that the lives of enslaved people were lives of suffering and oppression.""]",527.0,533,The Haitian Revolution: what was its role in the abolition of the slave trade? ,"In this unit, pupils learn about the causes and conduct of the Haitian Revolution before reflecting on its role in the abolition of the British slave trade in 1807.",History
783.0,4,"[""Pupils know that Edward the Confessor died without an heir.""]",780.0,781,Anglo-Saxon and Norman England: why did the Normans conquer England in 1066?,"In this unit, pupils analyse why a Norman Duke, William the Conqueror invaded England in 1066. They learn about the succession crisis of 1066 and the three major battles that took place in this year, ultimately leading to William being crowned King of England.",History
814.0,4,"[""Pupils know that the 1920s had been a period of 'boom' in the USA.""]",812.0,813,USA bust years: how did the Great Depression affect the American people?,"In this unit, pupils learn how the Great Depression affected the American people. They learn about the Wall Street Crash and the Great Depression, the 1932 Presidential Election, and the Depression's wide-ranging impacts on American society.",History
807.0,7,"[""Pupils know that the alliance between the USA and the USSR was strained by the early 1950s""]",805.0,806,"Cold War crises, 1958-70","In this unit, pupils analyse the key Cold War crises that pushed the world to the brink of nuclear war in the 1960s. They learn about the construction of the Berlin Wall and how events in Cuba eventually led to the Cuban Missile Crisis.",History
947.0,6,"[""Pupils should already be able to talk about events in the past and use some appropriate vocabulary to talk about the past."", ""Pupils should be able to interpret a simple timeline of events in chronological order."", ""Pupils should be able to identify similarities and differences between ways of life at different times."", ""Pupils should understand that archaeologists and historians can interrogate artefacts to create accounts an representations of the past.""]",1135.0,946,Stone Age Britain: what do archaeologists think they know about it?,"This unit examines the archaeological record that exists for Stone Age Britain and introduces pupils to the way in which archaeologists make claims based on this evidence. As the first unit in KS2, it covers the settlement of humans in Britain during the Paleolithic, Mesolithic and Neolithic eras.",History
538.0,1,"[""Pupils know that Britain was a partial democracy in the early 19th century."", ""Pupils know that the Great Reform Act of 1832 had only narrowly widened the franchise."", ""Pupils know that the question of who should have the right to vote was a major debate in the nineteenth century.""]",535.0,1152,Widening the franchise: who gained the right to vote?,"In this unit, pupils learn about England and the Angevin Empire under Henry II's rule. They then use their knowledge of Henry's rule to evaluate the degree to which he was a successful king.",History
801.0,6,"[""Pupils know that the civil rights movement emerged in the 1950s."", ""Pupils know that early civil right movements used non-violent direct action to push for change."", ""Pupils know that by 1960, Martin Luther King had become a leading civil rights activist.""]",799.0,800,USA: why was the civil rights movement more successful from 1960 to 1965?,"In this unit, pupils learn about the growing number and diversity of civil rights campaigns in the early 1960s. They learn about sit-ins, the Freedom rides, the peace marches and Freedom Summer, and the passage of the Civil Rights and Voting Rights Acts of 1964 and 1965.",History
1060.0,6,"[""Knowledge of the reasons for, and impact of, the Viking conquests of the 8th and 9th centuries."", ""Some knowledge of Norse culture and society at this time.""]",1061.0,1141,The Vikings: how do we know so much about Viking York?,"In this unit, pupils learn about the archaeological discoveries made at Coppergate in York. They find out how archaeologists and historians have used artefacts to build a picture of what Viking York would have been like.",History
783.0,7,"[""Pupils know that William the Conqueror used a mixture of bribery and coercion to subdue England.""]",781.0,782,Anglo-Saxon and Norman England: how did Anglo-Saxons resist Norman rule?,"In this unit, pupils learn about the ways in which King William asserted his control over the English, like castles, and the Marcher earldoms, and the ways in which they tried to resist. They learn about the Northern and East Anglian rebellions, and William's brutal response to these.",History
1138.0,6,"[""An awareness of artifacts and archaeologists."", ""An awareness of distinctive ancient cultures as introduced in 'Bronze and Iron Age Britain and Ireland: how did life change during this time?'"", ""Stories from EYFS and KS1 Religious Education about gods and goddesses."", ""An awareness of what civilisation means, especially in the context of 'ancient civilisations'.""]",1136.0,1137,Sumer and other early civilisations: what made them similar?,"This unit analyses the similarities and differences between early civilisations. Pupils learn about Mesopotamia as a 'cradle of civilisation' and compare it to other civilisations, such as the Shang and the Indus Valley civilisations.",History
1054.0,6,"[""Pupils need to understand that some things from the past continue to have an influence in the present."", ""Pupils should have a basic grasp that present societies and cultures choose which aspects of the past to remember and celebrate."", ""Pupils need to have some knowledge of Ancient Greek culture and society.""]",949.0,954,Ancient Greek civilisation: what is its most significant legacy?,"In this unit, pupils develop their understanding of historical significance whilst examining the legacy of ancient Greek civilisation. They build knowledge of various facets of ancient Greek civilisation: its philosophers, the Olympics, Athenian democracy, its language and architecture.",History
810.0,6,"[""Pupils know that the USA and the Soviet Union had attempted to coexist but had often misunderstood each other."", ""Pupils know that the rivalry displayed by the USA and the Soviet Union had increased tensions.""]",779.0,809,Cold War transformation: was the world on the brink of a nuclear war?,"In this unit, pupils analyse how growing tension in the 1960s led to the brink of nuclear war. They learn about the construction of the Berlin Wall and how events in Cuba eventually led to the Cuban Missile Crisis.",History
543.0,7,"[""Pupils know that Hitler was the German leader during the Second World War."", ""Pupils know that marginalised groups have experienced oppression and persecution throughout history.""]",541.0,542,The Holocaust: what was the Holocaust?,"In this unit, pupils investigate what the Holocaust was. They place this significant event in context, examine Jewish life in Europe before WW2 and analyse Nazi persecution of the Jewish people. They also reflect on Jewish resistance and the role of various perpetrators in this event.",History
535.0,6,"[""Pupils know that philosophers consider alternate approaches to ethics, morals, governments and the way in which people live."", ""Pupils know that the power of the king was sometimes questioned in medieval times."", ""Pupils know that religion was very important in early modern societies.""]",520.0,531,The Enlightenment: what was the Enlightenment?,"In this unit, pupils learn about the Enlightenment and its impact on America, France, and the Atlantic World. They develop knowledge of the Enlightenment's background and ideas and consider its links to the 'Age of Revolution'.",History
,6,"[""Pupils know that societies and roles evolve over time due to various factors, such as social movements and economic changes."", ""Pupils know that historically, women often had fewer rights and opportunities compared to men."", ""Pupils know that history involves both change and continuity, meaning that while some aspects of society and roles evolve over time, others remain consistent.""]",538.0,545,Thematic study: how has the role of women in British society changed?,"In this unit, pupils consolidate and extend their knowledge of history before 1066 by examining how women's roles in British society have changed from the medieval period to the present.",History
1143.0,12,"[""Knowledge of ancient civilisations such as Egypt, the Sumerians, the Shang or the Indus Valley civilisation."", ""Knowledge of the defining features of various historical civilisations that pupils have studied.""]",1060.0,1142,Non-European societies: Benin or the Maya,"If pupils study Benin, they learn about Benin's culture and society and how its looted artworks have caused modern controversy. If they study the Maya, they build knowledge of this civilisation to analyse what made them so distinctive.",History
1140.0,6,"[""Pupils should have an understanding of what the Roman Empire was and how it functioned."", ""Pupils should be familiar with the Christian stories of Jesus Christ.""]",936.0,1055,The Romans: what is the story of Christianity's rise?,"In this unit, pupils learn about the history of early Christianity's changing fortunes: from a persecuted faith to the official religion of the Roman Empire. They also learn about three great centres of this religion: Western Europe, the Byzantine Empire, and the East African kingdom of Aksum.",History
527.0,6,"[""Pupils know that Europe was isolated from North America."", ""Pupils know that explorers would sail across seas, to discover new lands to trade with."", ""Pupils know that indigenous populations existed in North America, unbeknown to Europeans.""]",516.0,525,European conquest of the Americas: why was its impact so devastating?,"In this unit, pupils learn about the Americas before the arrival of Europeans before examining the impact of their early settlement and colonisation, with a particular focus on England's first successful American colonies.",History
,6,"[""Pupils know that the world had come close to nuclear war in 1962.""]",809.0,810,Cold War transformation: why did tensions ease by 1972?,"In this unit, pupils analyse why Cold War tensions had eased by 1972. They learn about the Prague Spring and the USSR's reaction to it, including the Brezhnev Doctrine, before examining the reasons for Détente in the late 1960s and early 1970s.",History
790.0,6,"[""Pupils know that William the Conqueror used a mixture of bribery and coercion to subdue England."", ""Pupils know that the Normans were invaders in a foreign land.""]",788.0,791,Norman England: how far did Norman government change England?,"In this unit, pupils learn about the ways in which life changed for ordinary people under Norman rule. They examine life in villages and towns, the work and diet of various groups and the changing laws of Norman England. They reflect on the degree to which life changed, and for whom.",History
794.0,6,"[""Pupils know that the British Isles was populated by the Anglo-Saxons in the 8th century."", ""Pupils will know that England was governed by a king.""]",545.0,793,Migration: how was Britain impacted by migration in the medieval period?,"In this unit, pupils learn about medieval migration to Britain. They examine Viking, Norman, and Jewish migration, analysing the impact this had on Britain, with a particular focus on England.",History
1091.0,24,"[""Geographical locations and settings from 'Significant explorers: how has seafaring changed over time?'"", ""Some of the ideas related to rulers and rulership introduced in 'Traditional stories: what do they tell us about the distant past?'"", ""Some of the ideas related to rulers, rulership and duty introduced in 'Elizabeth II: what was her life like?'""]",1085.0,1086,Significant rulers from the past: what can their stories tell us?,"Stories about significant rulers from the past give students an understanding of key ideas related to early rulers, such as struggles for power and religious influence. They learn about specific rulers from different times and places, helping students build a chronological framework.",History
538.0,2,"[""Pupils know that Britain had become a constitutional monarchy following the events of 1688."", ""Pupils know that the monarch remained involved in the affairs of government."", ""Pupils know that MPs in the House of Commons began to take a leading role in national affairs.""]",528.0,1077,The emergence of cabinet government: why did Walpole become Prime Minister?,"In this short unit, pupils learn about the Hanoverian Succession and the emergence of Robert Walpole as Britain's first Prime Minister. They also develop an appreciation of how cabinet government was formed during this period.",History
777.0,6,"[""Pupils will know that migration increased after WW2."", ""Pupils will know that many people migrated from other places in the British Empire.""]",775.0,776,Migration: understanding post-WW2 migrant experiences,"In this unit, pupils learn about post-war migration to Britain from East Africa, the Caribbean and the Falklands. They also learn about the impact EU membership had on migrant experiences in Britain.",History
774.0,6,"[""Pupils know that the Reformation led to religious tension in Europe."", ""Pupils will know that countries in Western Europe began to build empires in the 1400s.""]",772.0,773,Migration: what caused westward migration from the 16th to the 18th centuries?,"In this unit, pupils examine the factors that led to westward migration from Britain across the 16th, 17th and 18th centuries. They learn about the connections between migration, North America and the Transatlantic Slave Trade alongside studies of Huguenot and Scottish migration.",History
788.0,6,"[""Pupils know that England was governed by a king."", ""Pupils know that England was populated by Anglo-Saxons in the 11th century.""]",776.0,787,Norman England: why did William conquer England?,"In this unit, pupils learn about the events that led to William the Conqueror's invasion and victory at Hastings in 1066. They examine Anglo-Saxon kingship and the reign of Edward the Confessor before explaining William's victory.",History
533.0,6,"[""Pupils know that slavery is a form of forced labour without compensation."", ""Pupils know that enslaved people endured much suffering."", ""Pupils know that Europeans bought enslaved people in Africa.""]",516.0,527,Transatlantic Slavery: how were West African societies impacted?,"In this unit, pupils learn about the kingdoms of the Sahel and how the arrival of European traders in the region began to destabilise West Africa. Pupils build a deep knowledge of Transatlantic Slavery whilst retaining a focus on the impacts it had in West Africa.",History
799.0,7,"[""Pupils know that the Normans introduced a number of changes to government.""]",782.0,783,Anglo-Saxon and Norman England: how did Norman government impact England?,"In this unit, pupils evaluate the extent to which Norman control impacted England. They learn about change and continuity in landholding, the Church and various other aspects of life in England under Norman rule.",History
,8,"[""Pupils know that relations had worsened between the superpowers throughout the 1960s.""]",806.0,807,"The end of the Cold War, 1970-91","In this unit, pupils learn about how the nature of the Cold War shifted in the 1970s and 1990s. They learn about the process of Détente and its collapse, the 'Second Cold War' and ultimately how the work of Reagan and Gorbachev helped to end the Cold War.",History
1150.0,6,"[""An awareness of the Second World War from 'Elizabeth II: what was her life like?'"", ""An understanding of how photographs are used as historical evidence, as introduced in, ' Photographs from history: what can they tell us about Britain's recent past?'"", ""An understanding of the British Empire and Commonwealth, as introduced in units like 'Elizabeth II: what was her life like?''""]",1142.0,1143,Significant turning points: how did experiences differ during WWII?,"In this unit, pupils learn about the outbreak of the Second World War and examine different wartime experiences from across Britain and her empire. They also develop their understanding of the second-order concepts of similarity and difference.",History
809.0,6,"[""Pupils know that the USA and Soviet Union had both pursued their interests in Asia."", ""Pupils know that tensions between the two superpowers remained high by the beginning of the 1960s.""]",778.0,779,Cold War development: how peaceful was 'peaceful co-existence'?,"In this unit, pupils evaluate the extent to which the 1950s was a period of 'peaceful co-existence' in the Cold War. They learn about the nuclear arms race, the Space Race, NATO and the Warsaw Pact, the Hungarian Uprising and the U2 spy plane crisis.",History
954.0,6,"[""Pupils need to know that civilisations often leave behind artefacts and written sources."", ""Pupils need to understand some of the main features of Bronze Age civilisations."", ""Pupils need to have a basic grasp of European and Mediterranean geography."", ""Pupils should understand how historians and archaeologists interact with sources and artefacts to make claims about the past.""]",1139.0,949,Ancient Greek civilisation: what do we know about ancient Greece?,"In this unit, pupils establish broad knowledge of ancient Greek civilisation. They learn about the geography and location of the ancient Greek city-states, Athens and Sparta's rivalry, and evaluate what ancient Greek myths can tell us about Ancient Greek culture.",History
778.0,6,"[""Pupils know that the Allies consisted of Great Britain, USA and the Soviet Union."", ""Pupils know that the Allies emerged victorious from WW2 in an uneasy coalition.""]",818.0,777,Cold War origins: what led to the breakdown of the 'Grand Alliance'?,"In this unit, pupils examine the events that led to the breakdown of the Grand Alliance. They learn about the causes of early tension between the USA and the USSR such as the atomic bomb, Soviet influence in Eastern Europe, the Truman Doctrine and Marshall Plan and the Berlin Crisis of 1948-9.",History
797.0,8,"[""Pupils will know that many people across the British Empire fought for Britain in the World Wars."", ""Pupils will know that in the post-war period, migration to Britain increased rapidly.""]",795.0,796,Migration: how far have migrants been welcomed in modern Britain?,"In this unit, pupils evaluate the experiences of migrants in the modern period. They learn about post-war migration from Britain's former colonies and its impact on race relations. They then learn about the impact of Britain's EU membership and the experiences of refugees and asylum seekers.",History
1057.0,6,"[""Knowledge of Christianity's rise and spread across the Roman Empire."", ""An understanding of the existence of differing early Christian traditions, as introduced in 'The Romans: what is the story of Christianity's rise?'"", ""Knowledge of how the Romans impacted Britain."", ""Knowledge of how and why the Romans left Britain.""]",1055.0,1140,Britain after the Romans: how did Christianity survive in the British Isles?,"In this unit, pupils develop their causal understanding by learning how Christianity survived in the British Isles following the departure of the Romans. They learn about how religion changed after the Romans left and the importance of Irish Christianity in this period.",History
544.0,6,"[""Pupils know that revolutions seek to change the way in which countries are governed.""]",534.0,540,The Russian Revolution: did communism completely transform Russian society? ,"In this unit, pupils learn about Karl Marx's theories regarding communism and the conduct and impact of the Bolshevik Revolution in 1917. They examine the Russian Civil War and Russian society in the 1920s and 30s, allowing them to judge the extent to which communism changed Russia.",History
776.0,6,"[""Pupils will know that Britain had built an empire in the 19th century."", ""Pupils will know that the British Empire stretched across various continents across the world.""]",774.0,775,Migration: in what ways did empire impact migration to and from Britain?,"In this unit, pupils learn about Irish and Jewish migration and migration within the British Empire. Pupils examine imperial propaganda and the impact of the World Wars on migration to and from Britain.",History
946.0,12,"[""An awareness of what Britain was like towards the end of the nineteenth century, as introduced in 'Queen Victoria: how did Britain change during her lifetime?'"", ""An awareness of the behaviour of rulers."", ""An awareness of how the public can respond to certain events or developments, as introduced in 'Elizabeth II: what was her life like?'""]",1091.0,1135,Significant individuals who changed Britain: how did they fight for change?,The stories of Emily Davison and Paul Stephenson help students understand when change has occurred in social justice. They learn about the diversity of those who fought for change and gain a broader sense of history and curiosity about the past.,History
517.0,3,"[""That trade across Europe and Asia was a feature of the medieval world."", ""That Islamic and Christian worlds had been in contact since late antiquity.""]",1058.0,1078,The Black Death and the Silk Road: how connected was the medieval world?,"In this unit, pupils analyse the connections that existed in the medieval world by looking at the transmission and impact of the Black Death. They learn about its spread across the Silk Roads and in doing so develop their understanding of how trade and communication connected the medieval world.",History
796.0,6,"[""Pupils will know that in from the late 17th century the British Empire began to span multiple continents."", ""Pupils will know that the Industrial Revolution brought significant change to Britain.""]",794.0,795,Migration: what was the impact of 18th and 19th century migration?,"In this unit, pupils learn about the impact of migration to and from Britain in the 18th and 19th centuries. They learn about how the Industrial Revolution led to internal migration and look at the role of the Empire in stimulating migration.",History
800.0,7,"[""Pupils know that  slavery had been an integral part of the economy in southern US states."", ""Pupils know that even though slavery was abolished in 1865, racism and segregation continued."", ""Pupils know that racism and segregation continued to exist in the USA in the 1950s.""]",783.0,799,USA: how did the civil rights movement develop between 1954-60?,"In this unit, pupils begin their study of the USA by learning about the development of the civil rights movement in the 1950s. They learn about the history of segregation in the USA and examine some early protests such as the Montgomery Bus Boycott, and the strong opposition to action like this.",History
1136.0,6,"[""Pupils should already be able to talk about events in the past and use some appropriate vocabulary to talk about the past."", ""Pupils should be able to interpret a simple timeline of events in chronological order."", ""Pupils should be able to identify similarities and differences between ways of life at different times."", ""Pupils should know that various types of humans had lived in the area of the modern British Isles during the Stone Age."", ""Pupils should know that by the late Stone Age, humans in Britain farmed, settled and used stone tools.""]",946.0,947,Bronze and Iron Age Britain: how did life change during this time?,"This unit analyses how life changed in Britain between the Bronze and Iron Ages. It examines how the use of bronze changed life in Britain and how agriculture, settlement, and trade changed further in the Iron Age. Life in the two periods is compared and contrasted.",History
526.0,6,"[""Pupils understand the basic role of a medieval king."", ""Pupils know that the medieval Church was powerful in society."", ""Pupils know that medieval kings believed they should be the most powerful people in the kingdom."", ""Pupils know that feudalism involved a hierarchy of landholding, including the king, barons and knights.""]",512.0,513,Magna Carta: how did Magna Carta survive?,"In this unit, pupils learn about the causes of the Magna Carta, its reissue and its continued importance in the development of the first parliaments. At the same time, pupils analyse how and why the principles of the Magna Carta survived.",History
530.0,6,"[""Pupils know that new empires can be established."", ""Pupils know that successful empires are both militarily and economically strong.""]",516.0,529,The Mughal Empire: how important was violence to the Mughal conquests in India?,"In this unit, pupils learn about the foundation of the Mughal Empire, early Mughal rule and the way in which this had developed by the late 17th century. They end the unit by reflecting on the role played by violence during the expansion of Mughal rule in India.",History
524.0,6,"[""Pupils know that medieval peasants lived under a system known as feudalism."", ""Pupils know that diseases can lead to a large number of deaths, which negatively affects societies.""]",1078.0,517,The Peasants' Revolt: why do historians disagree about its causes?,"In this unit, pupils learn about the differing interpretations that exist regarding the causes of the Peasants' Revolt. They will examine the impact of the Black Death on England alongside the short-term causes of the uprising.",History
541.0,6,"[""Pupils know that the consequences of war go beyond the number of deaths."", ""Pupils know that during the First World War, everyday life was also impacted.""]",536.0,539,World War One: how 'total' was it for people in the British Empire?,"In this unit, pupils learn about the First World War through the lens of its imperial dimension. They analyse the reasons for the outbreak of war and assess how it affected Britain at home and abroad.",History
1055.0,6,"[""Pupils need to know that civilisations and cultures are built upon each other."", ""Pupils need to understand that their lives are shaped by the events that have happened throughout history."", ""Pupils need to have a working knowledge of the geography of Britain."", ""Pupils need to understand some of the major features of the Roman Empire."", ""Pupils need to know what Britain was like c. 55 CE""]",935.0,936,The Romans: what impact did the Romans have on Britain?,"In this unit, pupils learn how and why Claudius invaded Britain, Boudica's resistance to Roman rule, and how far various aspects of life in Britain changed under Roman rule. The unit is focused on the second-order concepts of change and continuity.",History
1141.0,6,"[""Pupils should understand that some events are memorialised."", ""Pupils should know that some events are considered more significant than others."", ""Pupils should understand that by 1914 much of Western Europe was industrialised or were industrialising.""]",1059.0,1061,The Great War: how did the Great War affect local people and their communities?,"In this unit, pupils learn about the Great War and how it is commemorated. By looking at several specific local studies, pupils gain knowledge of how this war affected local people and their communities. This unit can be adapted to suit pupils' local contexts.",History
935.0,6,"[""Pupils should be familiar with the city-states of Ancient Greece."", ""Pupils should be familiar with the geographical regions of Mesopotamia and the Mediterranean."", ""Pupils should be familiar with Ancient Greek culture and society.""]",954.0,1054,Ancient Greek civilisation: why is Alexander called 'The Great'?,"In this unit, pupils learn about the historical conflict between the Greek city-states and Persia. They then broaden their knowledge of this rivalry by learning about Alexander the Great's life. They end the unit by considering the reasons why Alexander has been called 'The Great'.",History
792.0,6,"[""Pupils know that the Normans introduced a number of changes to government."", ""Pupils know that the Normans had significant cultural and linguistic differences to the Anglo-Saxon inhabitants of England.""]",791.0,790,Norman England: in what ways did life change for ordinary people?,"In this unit, pupils evaluate the extent to which Norman government changed England. They learn about land ownership, justice and the legal system under the Normans and compare this to Anglo-Saxon government",History
519.0,6,"[""Pupils know that Islam and Christianity are two important world religions."", ""Pupils know that religion was very important to medieval society."", ""Pupils know that the major Abrahamic religions all lay claim to Jerusalem.""]",937.0,510,The Crusades: did Europeans go on crusade to capture the 'holy land'?,"In this unit, pupils develop a deep understanding of the First Crusade's background. They learn how the interplay of events across Western Europe, the Byzantine Empire, and the Seljuk Empire led to this significant campaign.",History
526.0,6,"[""Pupils know that female rulers have not always been viewed in the same way that male rulers have been."", ""Pupils know that it was very important for monarchs to be seen as powerful and successful leaders.""]",521.0,522,Elizabeth I: why has Elizabeth been represented so differently?,"In this unit, pupils learn about Elizabeth I's reign before examining some popular depictions of her. They build knowledge about her religious, domestic, and foreign policies before considering why she has been represented so differently.",History
1061.0,6,"[""Pupils need to know that culture in Britain has changed significantly across the course of human history."", ""Pupils need to know that societies change across time, but each society adds an additional layer of complexity to history of the area."", ""Pupils need to understand that British history has been affected by migration of people for as long as people have lived in Britain."", ""Pupils should have a decent grasp of how Anglo-Saxon settlement had affected Britain."", ""Pupils should have a good understanding of the main Anglo-Saxon kingdoms in Britain.""]",1046.0,1059,The Vikings: why did they come to the British Isles?,"n this unit, pupils learn about the period in which Viking invaders first came to Britain. They learn about the Vikings themselves and the conflict that emerged between them and the Anglo-Saxon kingdoms of England. Pupils also learn about the roles of Aethelred and Alfred the Great in this period.",History
786.0,6,"[""Pupils know that the Normans initially struggled to subdue the Anglo-Saxon inhabitants of England."", ""Pupils know that the Normans shared a common religion - Christianity - with the Anglo-Saxon inhabitants of England."", ""Pupils know that the Normans were capable of grand building projects.""]",790.0,792,Norman England: how different was the English Church by 1100?,"In this unit, pupils learn about the Anglo-Saxon Church and the reforms made to it by the Normans. They reflect on how and why the Church and monasticism changed in England during this period.",History
545.0,6,"[""Pupils know that women have not always been treated in the same way as men in society."", ""Pupils know that groups have struggled to receive recognition and civil rights throughout history."", ""Pupils know that the right to vote gives people a say in how their country is run, which fundamentally empowers them.""]",1152.0,538,Women's suffrage: why did it take so long for women to get the vote in Britain?,"In this unit, pupils analyse why it took so long for women to win the vote in Britain. They learn about the position of women in the early twentieth century, the campaigns for suffrage and the government's responses to these campaigns and women's contributions during the Great War.",History
